,Name,Programming language pscore norm,Programming language year norm,Programming language year combined norm
0,Stanford University,258.456636716,6.52019030999,121979.468398
1,University of California-Berkeley,260.292419366,2.85725692098,38053.5080336
2,Massachusetts Institute of Technology,262.266265918,6.10350307118,109714.148885
3,Carnegie Mellon University,309.652579354,6.29545879691,71218.5749196
4,University of Illinois at Urbana-Champaign,417.218393337,6.35446007243,118594.503295
5,Princeton University,144.662903694,3.97923411737,66197.1484626
6,Cornell University,173.209403422,3.45799463634,33536.1452731
7,University of California-Santa Barbara,121.419760558,0.948866843527,5525.14159942
8,University of North Carolina at Chapel Hill,5.16297008547,0.0,0.0
9,University of California-Los Angeles,138.337331095,2.23914614928,44476.0002904
10,University of Texas at Austin,204.949036935,7.79020895565,202614.40057
11,Georgia Institute of Technology,247.368818913,1.5714323279,17632.024678
12,Michigan State University,52.7415277778,0.0302709063362,148.943679705
13,University of Maryland College Park,63.3319062882,2.05587399793,29328.1256829
14,University of California-San Diego,186.627761069,3.90864126823,54325.7160192
15,University of Michigan-Ann Arbor,8.19751561473,0.141080588923,558.679132136
16,University of Southern California,146.055668185,0.201135401376,1686.45868265
17,University of Pennsylvania,132.658285578,5.25988270388,74857.0611926
18,University of Massachusetts Amherst,114.00223065,1.5677200814,17523.2642485
19,University of Wisconsin-Madison,139.764107738,4.52079050146,80168.6490218
20,Harvard University,54.7429441392,0.64812935188,4081.82515991
21,University of Rochester,58.3267755393,2.20511552836,35117.994982
22,University of Washington,165.636928499,5.25827845268,80249.0407648
23,Purdue University Main Campus,144.976574593,3.1108472883,53179.2831113
24,Duke University,75.7546701962,0.0749252052457,760.656183509
25,New York University,106.217346612,0.953443516482,8992.76351962
26,Tufts University,39.3333760684,1.67474827166,15053.9091194
27,State University of New York at Stony Brook,30.2506837607,0.0858844364923,497.935904514
28,Louisiana State University and Agricultural and Mechanical College,21.3559249084,0.336360409047,1501.44716477
29,University of California-Riverside,102.52593511,1.54534380463,55459.6468888
30,Penn State University,0.967307692308,0.0,0.0
31,University of Minnesota-Twin Cities,4.34985042735,0.0,0.0
32,Brown University,96.6294052974,0.690104383422,6303.32140973
33,Rice University,128.606791999,5.74338189722,107414.68309
34,University of California-Irvine,175.933218951,2.46442240951,24769.4500303
35,Ohio State University Main Campus,14.7811538462,0.0731209701632,135.444016226
36,Yale University,71.4341051346,2.57457916135,34207.2510094
37,Arizona State University,54.2445931846,0.00610361240471,23.7552594791
38,University of Nebraska - Lincoln,4.09006410256,0.0,0.0
39,Columbia University In The City of New York,5.13012820513,0.0,0.0
40,University of Connecticut,32.4012179487,0.0137796983196,11.685184175
41,University of California-Davis,80.0032710753,0.5358338574,7160.21347118
42,State University of New York at Buffalo,5.88151709402,0.0,0.0
43,Texas A & M University,11.9732478632,0.239833444833,802.193424815
44,University of Oklahoma Norman Campus,18.7997171946,0.0191938508205,23.8771504207
45,University of Pittsburgh Pittsburgh Campus,4.60811965812,0.0,0.0
46,University of Utah,81.4420512821,2.12981545276,19993.9900145
47,University of California-Santa Cruz,92.8623290598,3.12788596691,71174.4443141
48,Indiana University at Bloomington,43.2722435897,0.933812095627,7428.47439052
49,University of Virginia,112.129235348,1.7370747512,29652.3959045
50,University of South Florida,13.3841544567,0.0672211487542,186.807572388
51,University of Arizona,72.9284793715,2.52367542257,25261.6430646
52,Virginia Polytechnic Institute and State University,9.71337606838,0.0,0.0
53,University of Chicago,80.285131853,1.1860649054,10138.5620925
54,Washington University In St. Louis,5.79352175602,0.0,0.0
55,Georgia State University,29.4178205128,0.017748085145,24.9360596287
56,North Carolina State University,104.347916343,1.57295461734,22936.761215
57,University of Tennessee,60.5601739927,0.0310296718389,42.9488522441
58,Johns Hopkins University,34.5481814126,0.231502532629,2128.43428499
59,Vanderbilt University,37.6517483798,0.0,0.0
60,Florida Institute of Technology,7.93038461538,0.0107739704297,8.88852560454
61,University of Colorado at Boulder,30.1717948718,0.0,0.0
62,Lehigh University,6.4922008547,0.0892098582804,315.892108171
63,University of Central Florida,37.1898896011,0.0758213289628,875.508885534
64,University of Kentucky,29.4200534188,0.0119994958631,26.3421250235
65,Florida State University,45.7881517094,0.33709142556,3445.18111834
66,Oklahoma State University Main Campus,5.94358974359,0.0,0.0
67,Washington State University,31.6383360728,0.0653468778565,75.3817264716
68,Iowa State University,38.5577228327,0.0992019813718,766.043150443
69,Northwestern University,75.8798860399,0.416942963425,4812.3634624
70,Dartmouth College,26.0657478632,0.0,0.0
71,Boston University,28.8969785307,0.164707444852,656.51702297
72,University of Georgia,8.34083333333,0.0,0.0
73,Rutgers The State University of New Jersey New Brunswick Campus,8.47358974359,0.0,0.0
74,University of Maryland Baltimore County,4.26365877712,0.0,0.0
75,California Institute of Technology,24.874203377,0.0570768933706,524.650803862
76,University of Delaware,32.2497792023,0.797096194029,5515.43720477
77,University of Texas at Dallas,105.448324724,0.219244092366,789.423085641
78,University of Cincinnati Main Campus,17.0794871795,0.0,0.0
79,Kent State University Main Campus,22.3231481481,0.0283915768979,92.2158417644
80,Oregon State University,54.9856293706,0.166730201195,648.837951807
81,University of Iowa,35.0460861823,0.0507849351919,205.650289362
82,Rensselaer Polytechnic Institute,37.0813431013,0.0813861163211,219.509096746
83,University of Florida,62.1289529915,0.034111858395,223.777410518
84,Northeastern University,122.874358512,4.07223106121,71261.6173849
85,Illinois Institute of Technology,44.0861111111,0.00259914890453,2.48478635273
86,Auburn University,19.3271367521,0.0203185224559,12.8318430487
87,Wayne State University,34.2986289174,0.0389541649472,195.316183045
88,University of Oregon,37.9774847375,0.170057325185,651.939213277
89,Wright State University Main Campus,13.5071153846,0.0,0.0
90,University of Illinois at Chicago,62.9035919636,0.352508560924,1521.65959695
91,Brandeis University,15.7014377289,0.232605250669,1006.51676935
92,North Dakota State University Main Campus,8.22104700855,0.0,0.0
93,City University of New York Grad. Center,0.976709401709,0.0,0.0
94,State University of New York at Binghamton,3.35,0.0,0.0
95,University of North Carolina at Charlotte,13.7780532075,0.0,0.0
96,Case Western Reserve University,18.6187484737,0.00831445132507,9.63644908576
97,University of New Mexico Main Campus,4.20566239316,0.0,0.0
98,Syracuse University Main Campus,21.7512820513,0.0851433406194,86.6216296585
99,New Mexico State University Main Campus,0.336538461538,0.0,0.0
100,New Jersey Institute of Technology,0.194871794872,0.0,0.0
101,University of South Carolina Columbia,9.81429843305,0.0244284281114,42.1878953484
102,College of William and Mary,22.1769810745,0.157162369954,268.919990127
103,Florida International University,25.9733974359,0.148301538234,709.755763346
104,George Washington University,15.5935683761,0.0,0.0
105,Old Dominion University,32.5546367521,0.0,0.0
106,Texas Tech University,13.5698183761,0.0481907164551,49.7328193816
107,University of Kansas,26.0960897436,0.0553959583015,135.780808127
108,University of Arkansas Main Campus,6.84534188034,0.0,0.0
109,University of Alabama,18.8396367521,0.0,0.0
110,Mississippi State University,12.5470299145,0.00674314586263,12.4343609707
111,University of Houston,34.4714102564,0.228796665328,735.208703073
112,University of North Texas,24.1083547009,0.102882502165,386.84962642
113,Clemson University,28.760534188,0.0,0.0
114,State University of New York at Albany,21.8971855922,0.109383167549,757.332359688
115,Brigham Young University,14.2300213675,0.0,0.0
116,Kansas State University,22.9537606838,0.0960656192906,405.245047687
117,University of Alabama In Huntsville,2.77743589744,0.0,0.0
118,University of Memphis,5.75084045584,0.0,0.0
119,Temple University,9.11138888889,0.0,0.0
120,University of Louisiana at Lafayette,26.4145512821,0.154754253409,525.700198831
121,University of Alabama at Birmingham,4.58878205128,0.0,0.0
122,Oregon Health and Science University,0.532081807082,0.0,0.0
123,Western Michigan University,3.80833333333,0.0,0.0
124,Southern Methodist University,10.0126068376,0.0,0.0
125,University of Southern Mississippi,1.8264957265,0.0,0.0
126,Universidade de Brasília,10.2819444444,0.0,0.0
127,Universidade Federal de Uberlândia,1.60224358974,0.0,0.0
128,USP - São Carlos,13.197760989,0.0,0.0
129,Universidade de São Paulo,11.5279487179,0.0,0.0
130,Universidade do Vale do Rio dos Sinos,1.16495726496,0.0,0.0
131,Universidade de Fortaleza,1.50889423077,0.0,0.0
132,Universidade Federal de Campina Grande,9.91155982906,0.0,0.0
133,Universidade Federal da Bahia,3.79765186203,0.0,0.0
134,Universidade Federal do Amazonas,1.88895299145,0.0,0.0
135,Universidade Federal de Minas Gerais,12.6632371795,0.00784667278599,23.830345251
136,Universidade Federal do Espírito Santo,14.9436965812,0.0855855128868,921.75597379
137,Universidade Federal de Pernambuco,27.0932638889,0.0678556985618,280.586100973
138,Universidade Federal de Mato Grosso do Sul,1.71273504274,0.0,0.0
139,Universidade Federal de São Carlos,3.31226724664,0.0,0.0
140,Universidade Federal de Santa Catarina,4.62628205128,0.0,0.0
141,Universidade Federal do Rio Grande de Norte,8.17305555556,0.0,0.0
142,Universidade Federal do Rio de Janeiro,20.8826892552,0.00632707540348,12.3757594892
143,Pontifícia Universidade Católica do Rio Grande do Sul,11.4163461538,0.0,0.0
144,Pontifícia Universidade Católica do Rio de Janeiro,33.331340812,0.0759036045404,170.23670565
145,Pontifícia Universidade Católica do Paraná,0.965384615385,0.0,0.0
146,Universidade Estadual de Campinas,16.2692574786,0.0842315750418,139.259878316
147,Universidade Federal do Ceará,4.2263034188,0.0,0.0
148,Universidade Federal do Rio Grande do Sul,26.4500213675,0.0,0.0
149,Universidade Federal do Paraná,2.90034188034,0.0,0.0
150,Universidade Federal Fluminense,9.26040598291,0.0,0.0
151,Imperial College London,160.741184997,3.02774691242,21412.2662851
152,University of Oxford,171.750854701,2.02611991026,20155.9506988
153,University of Cambridge,74.3866452991,1.38991012563,14589.9783156
154,ETH Zurich,154.125569887,3.00380952494,48064.4659578
155,École Polytechnique ParisTech,61.310534188,1.16920058681,9638.61807478
156,University of Texas at Arlington,41.0052655678,0.0273196662879,253.684538289
157,Ecole Normale Superieure,40.2648433048,0.732792405987,3748.87897493
158,IIIT Bangalore,4.14658119658,0.0,0.0
159,Nanyang Technological University,41.6415598291,0.0206582705889,25.6369138008
160,University of Waterloo,124.368547713,0.978104978648,7280.604824
161,Western University,17.9493376068,0.0,0.0
162,University of Nebraska,34.6748312798,0.114216114236,716.224319063
163,Victoria University of Wellington,26.6036324786,0.0432091879774,356.223272443
164,University of Queensland,16.8489102564,0.00382996830528,9.26086336217
165,Indiana University-Purdue University Indianapolis,,,
166,Chulalongkorn University,1.21025641026,0.0,0.0
167,University of Pittsburgh,47.5989529915,0.231272466483,1935.08447481
168,University of Michigan,157.634962465,1.61621869237,21469.2459279
169,IIT Madras,27.331025641,0.375052766942,942.401795775
170,City University of New York,,,
171,University of British Columbia,76.3906635902,0.441790150004,1945.01852171
172,Queen’s University,52.2863553114,0.110412026584,383.515871642
173,Virginia Commonwealth University,3.96706349206,0.0,0.0
174,Polytechnic University of Catalonia,80.6997649573,0.605204672823,9097.5272305
175,Emory University,17.3743162393,0.0,0.0
176,Ecole Normale Superieure de Cachan,67.0971210076,0.0,0.0
177,Georgetown University,10.1423504274,0.0231944444444,80.1831944444
178,Binghamton University,20.177991453,0.0,0.0
179,University of Otago,7.35425213675,0.0,0.0
180,VU Amsterdam,60.3182692308,0.149024358505,1212.29954605
181,McMaster University,20.7735042735,0.00705735875218,10.[phone]
182,Monash University,25.[phone],0.[phone],813.[phone],Tel Aviv University,148.[phone],2.[phone],[phone]
184,Boise State University,6.50767094017,0.0,0.0
185,Drexel University,11.0034780035,0.0,0.0
186,Boston College,5.78621794872,0.0692719839605,138.405423953
187,University of Bristol,13.2250854701,0.0810527356464,79.9811652372
188,University of Kent,50.6708662064,1.43430627867,5479.38082476
189,Politecnico di Milano,62.1162121836,0.0251675459063,111.517395911
190,Australian National University,51.4334188034,1.51823307364,13309.0651979
191,Toyota Technological Institute at Chicago,7.27290598291,0.0172217811869,71.2981741137
192,Technion-Israel Institute of Technology,160.410931013,3.17325900749,48659.2606596
193,TU Delft,66.3845467033,0.253414305916,1737.87790782
194,University of Minnesota,85.4658562271,0.943375563984,14513.189008
195,New Mexico State University,15.559508547,0.0442824203221,371.958912022
196,Pennsylvania State University,121.002955378,1.1757315681,29670.6307148
197,TU Dresden,42.0646153846,0.0186123775851,66.6117241197
198,University of Salerno,47.7336752137,0.0192834356567,101.45015499
199,Washington University in St. Louis,34.8820940171,0.80621045543,7260.21867825
200,McGill University,70.3177815347,1.78958594154,33875.1970318
201,Naval Postgraduate School,30.0537393162,0.103938563858,328.912532419
202,University of Edinburgh,143.454993895,3.04100119484,32204.0233333
203,RWTH Aachen,61.9936965812,0.0184930704503,80.6297871633
204,University of Bath,21.9850641026,0.00820139553843,17.9856604158
205,IIT Kharagpur,18.8564529915,0.0,0.0
206,University of Melbourne,47.779017094,0.312738304833,2991.33767532
207,IMDEA Software Institute,49.280396121,1.515706961,13544.8569036
208,University of Sydney,39.7689072039,0.096325550222,391.852338303
209,University of North Carolina,49.8258308195,0.206278248174,819.791014185
210,IIIT Delhi,6.06262464387,0.0,0.0
211,University of Nevada,2.27038461538,0.0,0.0
212,Concordia University,18.539465812,0.0,0.0
213,IISc Bangalore,43.8508867521,1.17373521714,5998.42482057
214,Rochester Institute of Technology,25.7526556777,0.224119519732,856.933284211
215,DIKU,38.1691025641,1.08413004447,3676.00636441
216,Chulalongkorn Uniersity,0.0679487179487,0.0,0.0
217,Worcester Polytechnic Institute,18.099465812,0.0164539344953,50.398401359
218,IST Austria,50.1660471881,0.586355097991,16910.3660692
219,University College London,88.6590598291,1.96125050933,14021.1685618
220,Columbia University,75.2319307082,0.185650507677,1334.4018214
221,Massey University,2.82036108478,0.0,0.0
222,University of Miami,9.85179487179,0.0112707992193,37.3288870144
223,IIT Roorkee,2.3719017094,0.0,0.0
224,University of Tartu,10.2816239316,0.0,0.0
225,University of Victoria,35.378697403,0.0,0.0
226,Carleton University,55.5632051282,0.0890518232751,403.872619885
227,Athens University of Economics and Business,11.1396153846,0.0,0.0
228,Texas A&M University,66.9249420828,1.18804777138,14012.2308426
229,EPFL,130.776678937,2.41776089872,43016.1683803
230,Bar-Ilan University,36.5106837607,0.0,0.0
231,University of Maryland-College Park,135.223531926,3.14101796868,35085.3208224
232,IIT Kanpur,20.7030769231,0.138539238539,125.321212121
233,University of Adelaide,18.7773504274,0.04129183284,79.734529214
234,University of Warsaw,61.7917307692,0.282717859073,1658.42394281
235,Stony Brook University,73.2941666667,0.728274773387,6000.34374593
236,University of Notre Dame,31.8208974359,0.0,0.0
237,University of Western Australia,10.0762820513,0.0169941631722,21.0286538008
238,IIT Hyderabad,4.29807692308,0.0,0.0
239,IIT Bombay,34.5779131653,0.500698282844,1722.59682076
240,IIIT Hyderabad,10.3420940171,0.00656623837593,7.19003102164
241,University of Maryland-Baltimore County,12.0099824179,0.0,0.0
242,University of New South Wales,,,
243,University of Alberta,49.271379027,0.56623500183,4478.70390995
244,Aarhus University,66.1732631258,1.43726729339,14005.4023272
245,University of Zurich,14.0252869353,0.0,0.0
246,Max Planck Institute,70.4929599971,2.73095027693,30208.5788452
247,TU Darmstadt,57.465,0.22701228421,1547.73945731
248,University of Athens,36.5929416821,0.544808783071,7622.96449272
249,Stevens Institute of Technology,22.1251442308,0.409651175061,2180.88721693
250,University of Calgary,37.2083974359,0.0,0.0
251,University of Massachusetts Lowell,10.5881410256,0.0405679430673,52.0668176575
252,Rutgers University,67.1101122842,1.04978896885,5313.77147637
253,Ecole Normale Superieure de Lyon,108.02034188,0.473695797957,1421.621299
254,Colorado State University,24.6871866097,0.491629560908,4264.28927194
255,IIT Delhi,24.6658760684,0.0498784089692,176.220418888
256,BITS Pilani,6.25213675214,0.0863824671493,237.163154147
257,University of Auckland,24.2443304843,0.0428209114222,117.11519274
258,National University of Singapore,121.059613409,0.899101723735,6325.24944286
259,University of Canterbury,7.63450854701,0.0,0.0
260,Chennai Mathematical Institute,,,
261,University of Montreal,20.4810683761,0.0370629245647,63.3703759107
262,George Mason University,40.0744602157,0.00949148922272,28.1137910777
263,University of Luxembourg,43.739957265,0.0395695372077,153.35395918
264,Hebrew University of Jerusalem,54.278764245,0.0348528475613,239.793682182
265,Simon Fraser University,38.3464063714,0.0676658296629,143.253658736
266,Indiana University,77.6521850834,1.29990563565,9971.97545466
267,University of Toronto,76.3386116092,0.689259164066,3265.6979822
268,University at Buffalo,50.8510889218,0.334728226313,1152.31333309
269,TU Munich,71.5936965812,0.257300340323,2578.12643236
270,University of Waikato,7.40897435897,0.0,0.0
