,Name,Speech recognition pscore norm,Speech recognition year norm,Speech recognition year combined norm
0,Stanford University,26.758016644,0.644444615715,50815.3157857
1,University of California-Berkeley,53.3003762172,0.0925028576136,2003.16573324
2,Massachusetts Institute of Technology,126.425004818,9.18352577078,2141020.46313
3,Carnegie Mellon University,386.18556014,41.478384465,21446127.3762
4,University of Illinois at Urbana-Champaign,87.7583741058,8.88980232614,3164358.09259
5,Princeton University,12.3309831498,0.0380990576561,680.721195312
6,Cornell University,33.8793657764,0.0320667055085,3597.48734142
7,University of California-Santa Barbara,37.0524510177,0.539045152319,73745.8685936
8,University of North Carolina at Chapel Hill,0.454264072407,0.0,0.0
9,University of California-Los Angeles,12.1042117539,0.000868221827791,0.856066722202
10,University of Texas at Austin,7.45610132732,0.0601185247772,848.718593392
11,Georgia Institute of Technology,23.6001341204,0.056300733404,1158.75854532
12,Michigan State University,13.5934820838,0.0281961142799,455.001700565
13,University of Maryland College Park,1.42885629931,0.0,0.0
14,University of California-San Diego,16.2847272639,0.128247743312,6067.36638832
15,University of Michigan-Ann Arbor,46.2956085043,5.54852234221,1306549.39558
16,University of Southern California,284.850627596,46.520680247,40395679.6683
17,University of Pennsylvania,34.2474033203,2.15613484708,211730.034495
18,University of Massachusetts Amherst,11.3060242718,0.125270313809,1819.55130807
19,University of Wisconsin-Madison,26.6606971267,0.00632601997649,81.0110118189
20,Harvard University,3.6790156748,0.00842799003416,84.740313736
21,University of Rochester,26.2594741238,0.318363490775,19795.2821852
22,University of Washington,158.439357681,16.7470359999,6367629.78799
23,Purdue University Main Campus,7.33024810725,0.0092430793504,143.203028376
24,Duke University,22.9075244843,0.0526545372052,756.521604168
25,New York University,25.7667268214,0.315741907747,28062.0821202
26,Tufts University,4.28113422805,0.0,0.0
27,State University of New York at Stony Brook,1.74388945356,0.000511742021997,0.167851383215
28,Louisiana State University and Agricultural and Mechanical College,1.6763481231,0.0,0.0
29,University of California-Riverside,9.51474827138,0.00378893199454,40.7640391843
30,Penn State University,0.0219979671846,0.0,0.0
31,University of Minnesota-Twin Cities,1.24463723924,0.0,0.0
32,Brown University,3.31721991684,0.00481270754621,56.5108120076
33,Rice University,0.804766744799,0.0,0.0
34,University of California-Irvine,10.2123925313,0.00775211806714,95.6822231135
35,Ohio State University Main Campus,0.32743816853,0.0,0.0
36,Yale University,4.35467580026,0.00236617457321,15.9622136709
37,Arizona State University,18.1163057467,0.00439464279527,31.7657663353
38,University of Nebraska - Lincoln,0.146108610425,0.0,0.0
39,Columbia University In The City of New York,0.155123178936,0.0,0.0
40,University of Connecticut,3.20422293209,0.0,0.0
41,University of California-Davis,10.4139040219,0.0243519042938,922.744150259
42,State University of New York at Buffalo,0.723445138183,0.0,0.0
43,Texas A & M University,0.135182227385,0.0,0.0
44,University of Oklahoma Norman Campus,2.34589573015,0.0,0.0
45,University of Pittsburgh Pittsburgh Campus,0.128720778278,0.0,0.0
46,University of Utah,11.3189269638,0.185060155467,7692.02536199
47,University of California-Santa Cruz,13.2827945335,0.458746746077,41435.9556836
48,Indiana University at Bloomington,1.52895068003,0.0174237339906,136.671769422
49,University of Virginia,3.12341436938,0.0,0.0
50,University of South Florida,7.20570778624,0.0188235091624,131.708093609
51,University of Arizona,3.57328701818,0.0297519477684,373.952820854
52,Virginia Polytechnic Institute and State University,6.19035864673,0.0645137061476,2656.60990545
53,University of Chicago,6.22152543251,0.029020468106,453.072727454
54,Washington University In St. Louis,0.105675603135,0.0,0.0
55,Georgia State University,2.36604956198,0.0,0.0
56,North Carolina State University,9.27194659679,0.174272874851,2914.80687714
57,University of Tennessee,10.3661650314,0.00659490213988,52.6986579416
58,Johns Hopkins University,15.442068403,0.278800714574,8667.77386707
59,Vanderbilt University,5.11882295624,0.0466074560132,867.08511167
60,Florida Institute of Technology,3.25034848265,0.00809506432256,87.5643107771
61,University of Colorado at Boulder,27.6874062243,2.32244342952,412077.528977
62,Lehigh University,2.36354726296,0.00287810916549,26.8095868765
63,University of Central Florida,6.18547464627,0.0,0.0
64,University of Kentucky,3.30616378684,0.0034128123671,50.7007405256
65,Florida State University,4.46087314264,0.0,0.0
66,Oklahoma State University Main Campus,0.288744494458,0.0,0.0
67,Washington State University,8.60629601913,0.0526101148201,1045.68348772
68,Iowa State University,3.00220394532,0.00398196116256,30.250958952
69,Northwestern University,59.0010184244,0.222175233084,13372.9907239
70,Dartmouth College,7.27445428585,0.0337690892256,448.115814024
71,Boston University,1.62261080803,0.00353680304496,31.3325381753
72,University of Georgia,0.917531823242,0.0,0.0
73,Rutgers The State University of New Jersey New Brunswick Campus,0.0794613039059,0.0,0.0
74,University of Maryland Baltimore County,2.05472592361,0.0,0.0
75,California Institute of Technology,6.25251215195,0.0,0.0
76,University of Delaware,6.30467224884,0.269719229802,7560.98851786
77,University of Texas at Dallas,29.1964672696,0.150541220956,4962.17799514
78,University of Cincinnati Main Campus,1.42084119839,0.0,0.0
79,Kent State University Main Campus,0.240561928271,0.0,0.0
80,Oregon State University,32.0115959835,0.304580547864,38289.4298331
81,University of Iowa,0.492299501476,0.0,0.0
82,Rensselaer Polytechnic Institute,3.12280823455,0.00638933138727,61.8103918404
83,University of Florida,4.04139683462,0.00253772322224,17.7310721538
84,Northeastern University,20.4269514793,0.700266241582,16525.9074113
85,Illinois Institute of Technology,1.126008341,0.0,0.0
86,Auburn University,0.304535114467,0.0,0.0
87,Wayne State University,1.95306374328,0.0,0.0
88,University of Oregon,3.07841101592,0.00136842114963,19.4740013804
89,Wright State University Main Campus,4.7925523934,0.0409503342778,1115.40520506
90,University of Illinois at Chicago,5.00794039463,0.0204890894541,144.784783227
91,Brandeis University,4.15606940613,0.0,0.0
92,North Dakota State University Main Campus,0.887309423552,0.0,0.0
93,City University of New York Grad. Center,0.0346788635594,0.0,0.0
94,State University of New York at Binghamton,0.941653356566,0.0,0.0
95,University of North Carolina at Charlotte,2.70465042435,0.0,0.0
96,Case Western Reserve University,8.30151493151,0.0351954029344,1327.50862706
97,University of New Mexico Main Campus,1.21994095155,0.0,0.0
98,Syracuse University Main Campus,48.2881080296,3.06262178671,411319.29382
99,New Mexico State University Main Campus,0.15076714583,0.00638884855525,4.77885871933
100,New Jersey Institute of Technology,0.0068970524176,0.0,0.0
101,University of South Carolina Columbia,3.17879821887,0.00323275372522,37.0990817507
102,College of William and Mary,3.60004874608,0.0116516341651,227.404944
103,Florida International University,4.44119839311,0.0029351718609,83.7169718166
104,George Washington University,3.13907603698,0.0168473137383,127.500470371
105,Old Dominion University,1.52281351338,0.0,0.0
106,Texas Tech University,0.452671700305,0.0,0.0
107,University of Kansas,6.98216849781,0.00215750540861,16.0130051427
108,University of Arkansas Main Campus,0.669108465224,0.0,0.0
109,University of Alabama,1.14977977833,0.0,0.0
110,Mississippi State University,6.83885823532,0.0235860084013,347.563419802
111,University of Houston,4.35216833648,0.0112923004777,171.259029045
112,University of North Texas,9.75462465515,0.145934727508,9625.70869172
113,Clemson University,0.962821257442,0.0,0.0
114,State University of New York at Albany,3.70439233338,0.011552967152,143.233686751
115,Brigham Young University,4.60479284643,0.051088867907,1412.86264197
116,Kansas State University,0.142904506074,0.0,0.0
117,University of Alabama In Huntsville,0.330891534776,0.0,0.0
118,University of Memphis,15.6989884323,1.15872292809,122484.672548
119,Temple University,3.47522869174,0.0,0.0
120,University of Louisiana at Lafayette,5.64459609893,0.0,0.0
121,University of Alabama at Birmingham,2.73270896859,0.0608772800835,954.433997149
122,Oregon Health and Science University,55.9343760155,7.39056773276,874198.616203
123,Western Michigan University,0.0671555103819,0.0,0.0
124,Southern Methodist University,10.2160350419,0.0,0.0
125,University of Southern Mississippi,0.309834954746,0.0,0.0
126,Universidade de Brasília,0.78523546779,0.0,0.0
127,Universidade Federal de Uberlândia,0.207625477954,0.0,0.0
128,USP - São Carlos,3.37539083297,0.0273552796828,227.479808454
129,Universidade de São Paulo,2.3564082087,0.0,0.0
130,Universidade do Vale do Rio dos Sinos,0.782416146363,0.0,0.0
131,Universidade de Fortaleza,0.093606311408,0.0,0.0
132,Universidade Federal de Campina Grande,0.275204491554,0.0,0.0
133,Universidade Federal da Bahia,0.0370020812158,0.0,0.0
134,Universidade Federal do Amazonas,1.15637674846,0.0,0.0
135,Universidade Federal de Minas Gerais,0.983950438023,0.0,0.0
136,Universidade Federal do Espírito Santo,0.138170950099,0.0,0.0
137,Universidade Federal de Pernambuco,4.23415613959,0.0,0.0
138,Universidade Federal de Mato Grosso do Sul,0.0441169352887,0.0,0.0
139,Universidade Federal de São Carlos,1.19277866512,0.0,0.0
140,Universidade Federal de Santa Catarina,0.249649097333,0.0,0.0
141,Universidade Federal do Rio Grande de Norte,0.213750544504,0.0,0.0
142,Universidade Federal do Rio de Janeiro,2.08371569624,0.0,0.0
143,Pontifícia Universidade Católica do Rio Grande do Sul,0.733096171531,0.0,0.0
144,Pontifícia Universidade Católica do Rio de Janeiro,0.582612167852,0.0,0.0
145,Pontifícia Universidade Católica do Paraná,2.19991771937,0.0,0.0
146,Universidade Estadual de Campinas,3.06555587822,0.0039455566326,40.185494303
147,Universidade Federal do Ceará,0.0634770824258,0.0,0.0
148,Universidade Federal do Rio Grande do Sul,6.23148806931,0.0391853369408,400.90317304
149,Universidade Federal do Paraná,1.83105125599,0.0,0.0
150,Universidade Federal Fluminense,0.259462271913,0.0,0.0
151,Imperial College London,10.4763214364,0.00798946929437,50.4249122625
152,University of Oxford,11.4076908185,0.273108994472,8417.15374846
153,University of Cambridge,7.54187841828,0.00996241601284,99.1831534163
154,ETH Zurich,25.362779486,0.145352777445,5753.40971475
155,École Polytechnique ParisTech,2.25460287498,0.0,0.0
156,University of Texas at Arlington,4.72266036079,0.0478690261941,367.729859223
157,Ecole Normale Superieure,9.36580191343,0.0499267738418,1439.2517788
158,IIIT Bangalore,17.1181452979,1.52235793451,164282.70388
159,Nanyang Technological University,51.7492473743,1.96885155875,150518.82332
160,University of Waterloo,82.8407449987,9.07940146142,4968572.60211
161,Western University,2.04702095736,0.0,0.0
162,University of Nebraska,3.96910877951,0.0433590721066,1259.84119913
163,Victoria University of Wellington,79.4346232031,7.59958775443,3127663.25176
164,University of Queensland,13.8633391414,0.0371300263681,1861.82715399
165,Indiana University-Purdue University Indianapolis,,,
166,Chulalongkorn University,0.772106868012,0.0,0.0
167,University of Pittsburgh,14.6334075472,0.682657281109,72013.7079965
168,University of Michigan,47.1120779218,1.00882469625,33899.6027829
169,IIT Madras,26.1629470984,2.83885462805,374583.545372
170,City University of New York,,,
171,University of British Columbia,4.58227999152,0.0169337327534,228.190396802
172,Queen’s University,0.914736874857,0.0,0.0
173,Virginia Commonwealth University,0.368048497169,0.0,0.0
174,Polytechnic University of Catalonia,4.3398552829,0.0511374589053,1412.00751529
175,Emory University,3.61598906152,0.0278905370552,444.937737642
176,Ecole Normale Superieure de Cachan,0.227996028259,0.0,0.0
177,Georgetown University,0.467320071633,0.0,0.0
178,Binghamton University,1.73741590436,0.0,0.0
179,University of Otago,1.28736024394,0.0,0.0
180,VU Amsterdam,2.03198054305,0.0,0.0
181,McMaster University,8.45494651759,0.282075621032,[phone]
182,Monash University,3.[phone],0.[phone],190.[phone],Tel Aviv University,5.[phone],0.[phone],35.[phone]
184,Boise State University,0.313825565074,0.0,0.0
185,Drexel University,1.69540278019,0.0,0.0
186,Boston College,0.609614733072,0.00075108457652,3.32430033568
187,University of Bristol,1.42380572092,0.00166913031086,3.40502583416
188,University of Kent,6.5902480705,1.02136532977,45107.5784239
189,Politecnico di Milano,11.9050940645,0.0,0.0
190,Australian National University,52.7661015924,1.27782813025,151847.916761
191,Toyota Technological Institute at Chicago,13.1836285756,1.94246224721,237849.0204
192,Technion-Israel Institute of Technology,30.9696156319,0.694383553942,60669.2445205
193,TU Delft,35.9973932945,0.528196331395,26653.0871467
194,University of Minnesota,8.23081651421,0.0,0.0
195,New Mexico State University,0.250568704322,0.0,0.0
196,Pennsylvania State University,8.28588579273,0.0,0.0
197,TU Dresden,1.62134698224,0.0,0.0
198,University of Salerno,5.57985818692,0.0,0.0
199,Washington University in St. Louis,1.41123856541,0.0,0.0
200,McGill University,3.2027902945,0.0,0.0
201,Naval Postgraduate School,0.265016214123,0.0,0.0
202,University of Edinburgh,190.318346563,33.3647063644,15872807.7904
203,RWTH Aachen,177.428311795,19.3393689491,23796784.0619
204,University of Bath,1.13829195102,0.0,0.0
205,IIT Kharagpur,6.29357727119,0.218360821964,5045.52018396
206,University of Melbourne,6.07874497846,0.0264758198043,303.638325603
207,IMDEA Software Institute,0.599458660501,0.0,0.0
208,University of Sydney,5.86938573019,0.0169106863343,68.6742972036
209,University of North Carolina,3.9675790136,0.0305423618682,536.201704958
210,IIIT Delhi,2.09363051159,0.00832791492955,58.7451119131
211,University of Nevada,1.64774696288,0.0,0.0
212,Concordia University,3.13519190746,0.0,0.0
213,IISc Bangalore,4.20988577513,0.0127979607972,101.566041963
214,Rochester Institute of Technology,5.42703644548,0.0276469649992,599.075063412
215,DIKU,1.26341900198,0.0,0.0
216,Chulalongkorn Uniersity,0.00087120662117,0.0,0.0
217,Worcester Polytechnic Institute,3.75428746592,0.0165138939528,183.737152168
218,IST Austria,0.390275674667,0.0,0.0
219,University College London,16.789216398,0.0730966153047,4819.2336834
220,Columbia University,76.4465321136,9.01553180965,3770281.31434
221,Massey University,0.877837165335,0.0,0.0
222,University of Miami,0.986338996176,0.00170487395922,17.4664337122
223,IIT Roorkee,0.270787957988,0.0,0.0
224,University of Tartu,0.563198780311,0.0,0.0
225,University of Victoria,7.25316491867,0.154645389463,6134.57468419
226,Carleton University,1.04897875224,0.0,0.0
227,Athens University of Economics and Business,1.64375635255,0.00641888225335,9.94284861043
228,Texas A&M University,14.9133149412,0.555364236836,28935.5874676
229,EPFL,48.7075589512,0.0320166221814,9394.95761292
230,Bar-Ilan University,13.1640494168,0.612297460042,32018.5837905
231,University of Maryland-College Park,24.5688280223,0.598669512708,72291.1197154
232,IIT Kanpur,0.660398819031,0.0,0.0
233,University of Adelaide,5.77388074149,0.0,0.0
234,University of Warsaw,0.356514689512,0.0,0.0
235,Stony Brook University,10.3335995354,0.0478421419109,1517.72576747
236,University of Notre Dame,27.2056265428,0.52381107635,84395.9277013
237,University of Western Australia,5.62401384251,0.00808455535066,244.371854584
238,IIT Hyderabad,0.197521901166,0.0,0.0
239,IIT Bombay,4.53419563266,0.0,0.0
240,IIIT Hyderabad,27.8333817337,3.25410040641,348736.23042
241,University of Maryland-Baltimore County,36.6225928348,0.0,0.0
242,University of New South Wales,,,
243,University of Alberta,18.4488306657,0.0179033001855,431.208534877
244,Aarhus University,0.98427333762,0.0,0.0
245,University of Zurich,0.509028397187,0.0,0.0
246,Max Planck Institute,3.59136705694,0.0,0.0
247,TU Darmstadt,4.88024538986,0.0,0.0
248,University of Athens,25.949642137,0.145525377978,5813.13904
249,Stevens Institute of Technology,3.4050529984,0.0,0.0
250,University of Calgary,1.15465006534,0.0,0.0
251,University of Massachusetts Lowell,2.00317748415,0.00943094069851,65.2149549302
252,Rutgers University,4.38514633045,0.0280418374794,230.251527543
253,Ecole Normale Superieure de Lyon,7.67932578288,0.013613145295,268.79155385
254,Colorado State University,0.639063130213,0.0,0.0
255,IIT Delhi,2.21524611587,0.0,0.0
256,BITS Pilani,0.11891970379,0.0,0.0
257,University of Auckland,2.44806479196,0.0,0.0
258,National University of Singapore,15.7390619439,0.015096234369,250.087929536
259,University of Canterbury,1.0894075795,0.0,0.0
260,Chennai Mathematical Institute,,,
261,University of Montreal,15.113809835,0.181215602904,7447.69975775
262,George Mason University,5.88017238598,0.0,0.0
263,University of Luxembourg,26.1899230434,0.0,0.0
264,Hebrew University of Jerusalem,16.6847744543,0.0856280591119,2179.8665386
265,Simon Fraser University,4.48144395897,0.00631204588661,31.3898041941
266,Indiana University,4.72068447339,0.0158320453178,209.394631373
267,University of Toronto,13.3138132563,0.393681294564,21075.8425944
268,University at Buffalo,9.19805691139,0.00736613816524,147.2638342
269,TU Munich,6.51293499831,0.0,0.0
270,University of Waikato,1.31733701176,0.0,0.0
