,Name,World Wide Web pscore norm,World Wide Web year norm,World Wide Web year combined norm
0,Stanford University,227.035580783,5.49933130484,287707.557813
1,University of California-Berkeley,172.435369137,0.170657516152,1779.20587172
2,Massachusetts Institute of Technology,187.118369136,3.69811811652,101902.482582
3,Carnegie Mellon University,403.069570012,2.59423055096,177352.599646
4,University of Illinois at Urbana-Champaign,304.878626954,3.45917428345,318781.847767
5,Princeton University,43.5418435187,0.0806860455963,345.706291256
6,Cornell University,202.916661642,4.89636527518,98156.460079
7,University of California-Santa Barbara,127.546444609,0.830643032458,20375.8634265
8,University of North Carolina at Chapel Hill,8.06893626777,0.0,0.0
9,University of California-Los Angeles,151.502625489,1.25894844776,25067.7765298
10,University of Texas at Austin,114.530496059,1.27022112625,19554.9664107
11,Georgia Institute of Technology,256.769278378,2.92146495408,84902.3090658
12,Michigan State University,73.6789087575,0.170763673804,2188.55416534
13,University of Maryland College Park,22.6461583808,0.0,0.0
14,University of California-San Diego,88.6585347482,0.261222869474,1282.8289549
15,University of Michigan-Ann Arbor,20.5558419744,0.900219534093,11066.7671131
16,University of Southern California,244.035425621,3.46273811529,66816.3432739
17,University of Pennsylvania,89.0153419139,0.164370223901,1902.04159994
18,University of Massachusetts Amherst,220.005843362,1.12288407138,45089.5031105
19,University of Wisconsin-Madison,95.992937056,0.130944533122,3244.30792154
20,Harvard University,50.8470090719,0.722973438158,4685.91634945
21,University of Rochester,51.8381007385,0.160885066777,2371.50056038
22,University of Washington,150.260671437,0.575500615633,11566.20646
23,Purdue University Main Campus,160.360296834,1.21366830206,20731.586572
24,Duke University,74.5014614843,0.367247463541,3799.67513304
25,New York University,106.812667846,2.35012068833,79254.661648
26,Tufts University,17.823002227,0.0562356904658,98.6344438939
27,State University of New York at Stony Brook,17.6068890417,0.0775989053761,317.379522988
28,Louisiana State University and Agricultural and Mechanical College,18.7661459357,0.0,0.0
29,University of California-Riverside,91.7771109341,0.753180515923,8275.58854873
30,Penn State University,0.447386519945,0.0,0.0
31,University of Minnesota-Twin Cities,7.78845712976,0.0546392843981,808.115016248
32,Brown University,64.4805415361,0.0920683181183,522.532417193
33,Rice University,32.4504196864,0.437325995395,2840.57612743
34,University of California-Irvine,151.825680484,0.346568397108,7569.38328622
35,Ohio State University Main Campus,10.4909330582,0.0,0.0
36,Yale University,44.0180028025,0.140432289931,1311.00606045
37,Arizona State University,162.953061433,2.03095639122,67777.5947137
38,University of Nebraska - Lincoln,2.31808803301,0.0,0.0
39,Columbia University In The City of New York,4.88376891334,0.0,0.0
40,University of Connecticut,27.2458505273,0.0326098056363,376.741084516
41,University of California-Davis,58.1613921047,0.195358427802,1920.47890492
42,State University of New York at Buffalo,3.73727647868,0.0,0.0
43,Texas A & M University,3.91224209078,0.0,0.0
44,University of Oklahoma Norman Campus,18.7633974085,0.0,0.0
45,University of Pittsburgh Pittsburgh Campus,6.08092618065,0.0125738328344,90.0915122583
46,University of Utah,28.0931568088,0.123136958196,607.017746395
47,University of California-Santa Cruz,79.3105153272,0.836992748434,10921.4765177
48,Indiana University at Bloomington,30.477987926,1.31921562016,24825.728878
49,University of Virginia,39.4912253553,1.06931692584,13148.0427745
50,University of South Florida,23.4745857077,0.0926078476069,549.164536309
51,University of Arizona,45.1141794479,0.157423583396,1718.5407892
52,Virginia Polytechnic Institute and State University,9.66116460339,0.0132994342899,20.9333095723
53,University of Chicago,35.7475434174,0.0423450072768,125.267750141
54,Washington University In St. Louis,3.21716998041,0.0,0.0
55,Georgia State University,14.6297913801,0.0,0.0
56,North Carolina State University,71.0825356384,1.65249573582,28813.5316436
57,University of Tennessee,32.7477107487,0.025237133385,206.600922654
58,Johns Hopkins University,29.8478442694,0.0260905992008,102.075535822
59,Vanderbilt University,26.0598060926,0.0,0.0
60,Florida Institute of Technology,11.7569348923,0.0046700570697,4.5159451864
61,University of Colorado at Boulder,18.2549977075,0.0,0.0
62,Lehigh University,42.9523154516,3.29934252825,88075.7510026
63,University of Central Florida,47.293227495,0.103716905043,730.063294597
64,University of Kentucky,32.8011348006,0.0414647220516,789.198054809
65,Florida State University,24.4875974324,0.0482717147509,897.081546931
66,Oklahoma State University Main Campus,4.41202430078,0.0,0.0
67,Washington State University,32.3532033647,0.017555174203,29.8964616678
68,Iowa State University,32.0268798716,0.121624547698,1872.51606993
69,Northwestern University,115.192406006,0.789722866481,7264.91353702
70,Dartmouth College,20.7164718019,0.0220301536687,49.2947934642
71,Boston University,33.3111075632,0.486093228771,4458.58955981
72,University of Georgia,25.8471744613,0.442442629385,4230.95154741
73,Rutgers The State University of New Jersey New Brunswick Campus,1.36759513984,0.0,0.0
74,University of Maryland Baltimore County,19.168915106,0.0778706819821,594.502591624
75,California Institute of Technology,25.5964498592,0.216624632076,1521.78804033
76,University of Delaware,29.4629374904,0.149369646931,2991.1271798
77,University of Texas at Dallas,94.5177297943,0.345346661835,6911.90845118
78,University of Cincinnati Main Campus,9.3841127923,0.0115631850014,13.6176932771
79,Kent State University Main Campus,16.3680460034,0.00633430838456,16.2791725483
80,Oregon State University,45.9066370642,0.148111590944,597.016295917
81,University of Iowa,19.4481201284,0.177414807463,1701.76283319
82,Rensselaer Polytechnic Institute,102.642099874,4.18893450948,158486.396652
83,University of Florida,55.0232691426,0.0494854783722,576.526335449
84,Northeastern University,85.4351540768,0.694382944549,5491.1376679
85,Illinois Institute of Technology,22.8449201437,0.0,0.0
86,Auburn University,9.92176753783,0.0,0.0
87,Wayne State University,34.3553797952,0.0259778536881,138.269677194
88,University of Oregon,29.2657987817,0.0617574353989,313.144042237
89,Wright State University Main Campus,71.2075481431,4.21150798986,193012.470701
90,University of Illinois at Chicago,195.453971579,2.64926006629,206698.562761
91,Brandeis University,14.4607879741,0.0102179737371,38.9917877809
92,North Dakota State University Main Campus,17.7297799175,0.0205804369629,136.707657835
93,City University of New York Grad. Center,0.9489912884,0.0,0.0
94,State University of New York at Binghamton,4.82026593306,0.0247466487597,155.359460913
95,University of North Carolina at Charlotte,32.6743573368,0.16963259817,1181.62786356
96,Case Western Reserve University,46.0540528591,0.756131663884,16340.4749483
97,University of New Mexico Main Campus,6.16132508024,0.0,0.0
98,Syracuse University Main Campus,24.5347776249,0.0374963838126,419.097081873
99,New Mexico State University Main Campus,0.321641448877,0.0,0.0
100,New Jersey Institute of Technology,0.0797799174691,0.0,0.0
101,University of South Carolina Columbia,21.4661355647,0.00896828687638,94.9741580209
102,College of William and Mary,13.9598120128,0.0836841118319,566.39421339
103,Florida International University,54.9748968363,0.0216879809215,1216.99936143
104,George Washington University,17.6024873911,0.0416190160301,486.537969868
105,Old Dominion University,33.8435923888,0.336500014715,4891.13520512
106,Texas Tech University,9.72432943604,0.00357099801121,6.38851544206
107,University of Kansas,39.8587345254,0.0574601586232,532.674874397
108,University of Arkansas Main Campus,9.09174690509,0.0,0.0
109,University of Alabama,8.51836313618,0.0,0.0
110,Mississippi State University,9.61623108666,0.0,0.0
111,University of Houston,36.6061210454,0.00655484023722,15.6595133267
112,University of North Texas,16.5989454379,0.0,0.0
113,Clemson University,11.4599228183,0.0,0.0
114,State University of New York at Albany,17.8508613349,0.0589955342412,371.612870185
115,Brigham Young University,24.195409216,0.128085711999,753.139963212
116,Kansas State University,11.3385373682,0.0936648325674,648.542041675
117,University of Alabama In Huntsville,3.48473177442,0.0,0.0
118,University of Memphis,7.66538667278,0.0,0.0
119,Temple University,25.5192686841,0.0784867887166,515.936375321
120,University of Louisiana at Lafayette,18.5942457588,0.0082687456309,38.1271861041
121,University of Alabama at Birmingham,7.16890187987,0.0,0.0
122,Oregon Health and Science University,6.35886225192,0.0210810522453,37.6312265121
123,Western Michigan University,2.84439477304,0.0,0.0
124,Southern Methodist University,9.2512608895,0.0205329699255,33.2634112792
125,University of Southern Mississippi,5.58551123338,0.0,0.0
126,Universidade de Brasília,5.68174002751,0.416338716787,1504.0812643
127,Universidade Federal de Uberlândia,3.7204264099,0.00575220344563,6.59202514869
128,USP - São Carlos,30.2367360975,0.0396264853849,276.514824557
129,Universidade de São Paulo,8.94505960569,0.00512492968502,6.19603998919
130,Universidade do Vale do Rio dos Sinos,1.72145804677,0.0,0.0
131,Universidade de Fortaleza,4.32685694635,0.0771025741796,121.128144036
132,Universidade Federal de Campina Grande,6.28662310867,0.0,0.0
133,Universidade Federal da Bahia,1.18041527478,0.0,0.0
134,Universidade Federal do Amazonas,14.6852590555,0.155575022705,2793.25120542
135,Universidade Federal de Minas Gerais,57.8156006419,1.04584317112,16126.6899367
136,Universidade Federal do Espírito Santo,6.57582530949,0.0394794442331,129.293241391
137,Universidade Federal de Pernambuco,25.6303186612,0.176664145053,789.570298988
138,Universidade Federal de Mato Grosso do Sul,0.767056396149,0.0,0.0
139,Universidade Federal de São Carlos,10.2175542019,0.0708694074742,367.316138939
140,Universidade Federal de Santa Catarina,4.78289775332,0.0,0.0
141,Universidade Federal do Rio Grande de Norte,4.38868638239,0.0,0.0
142,Universidade Federal do Rio de Janeiro,14.1572836838,0.0172042056981,55.4939597993
143,Pontifícia Universidade Católica do Rio Grande do Sul,8.98956900504,0.0727485551811,323.856640713
144,Pontifícia Universidade Católica do Rio de Janeiro,40.1386176066,1.38043953358,24800.091122
145,Pontifícia Universidade Católica do Paraná,4.56344566713,0.0,0.0
146,Universidade Estadual de Campinas,21.0851329665,0.0154568500511,31.470146704
147,Universidade Federal do Ceará,6.02955066483,0.0453058899623,98.3403035835
148,Universidade Federal do Rio Grande do Sul,24.8895174232,0.0244358879433,64.2717246212
149,Universidade Federal do Paraná,7.78314993122,0.0758326038931,183.995476429
150,Universidade Federal Fluminense,10.1651421366,0.00958391195228,34.6841773553
151,Imperial College London,69.8122976615,0.108275130487,1868.68405332
152,University of Oxford,192.052246676,13.7665893467,571452.012572
153,University of Cambridge,36.300888354,0.174054447399,1973.27449115
154,ETH Zurich,105.113756764,0.224462443152,6737.14265274
155,École Polytechnique ParisTech,11.4888697845,0.0321162695636,68.8820633596
156,University of Texas at Arlington,78.7869325997,0.324747701811,6492.85377734
157,Ecole Normale Superieure,19.732595904,0.0,0.0
158,IIIT Bangalore,8.92801467217,0.0652676730765,266.23525342
159,Nanyang Technological University,154.014729482,1.23851450056,26111.227623
160,University of Waterloo,134.701070182,0.434538511246,11775.4226608
161,Western University,20.9158528198,0.0,0.0
162,University of Nebraska,19.7672051871,0.00479750098257,14.1142478907
163,Victoria University of Wellington,15.694520862,0.0,0.0
164,University of Queensland,79.6997478221,0.430374895031,11398.9017045
165,Indiana University-Purdue University Indianapolis,,,
166,Chulalongkorn University,2.26616231087,0.0,0.0
167,University of Pittsburgh,40.9235595293,0.0135659012966,301.976962862
168,University of Michigan,157.547100315,1.87065901281,37858.1114187
169,IIT Madras,23.5619325997,0.190366554948,777.866231469
170,City University of New York,,,
171,University of British Columbia,76.0515274679,0.416929846981,11438.0267532
172,Queen’s University,25.992002358,0.0,0.0
173,Virginia Commonwealth University,5.99620095631,0.0,0.0
174,Polytechnic University of Catalonia,20.166001834,0.0762701911818,400.759195091
175,Emory University,34.5674805135,1.20622109572,44543.0796011
176,Ecole Normale Superieure de Cachan,22.822707646,0.0846503564001,2571.33922601
177,Georgetown University,38.8787253553,0.368275361819,7078.49466212
178,Binghamton University,28.6260774874,0.187308000292,6344.17562976
179,University of Otago,7.51552040348,0.0,0.0
180,VU Amsterdam,157.059743237,15.5737026372,307388.543997
181,McMaster University,10.5553415864,0.0736706114604,131.[phone],Monash University,55.[phone],0.[phone],[phone]
183,Tel Aviv University,68.[phone],0.[phone],[phone]
184,Boise State University,5.49414259514,0.0,0.0
185,Drexel University,19.8300428309,0.0330879398584,248.678114297
186,Boston College,7.82960797799,0.0442820807648,116.063333684
187,University of Bristol,16.3001834021,0.25393543248,1330.44966865
188,University of Kent,10.0079982718,0.00405648117,7.35440036121
189,Politecnico di Milano,121.150973488,3.71069473632,86383.4700308
190,Australian National University,71.3514614856,1.12376571183,13166.0101691
191,Toyota Technological Institute at Chicago,9.37090784044,0.0,0.0
192,Technion-Israel Institute of Technology,93.047437283,0.179983880171,1566.08659221
193,TU Delft,65.3586264492,1.26219875654,29871.7494441
194,University of Minnesota,129.439085118,0.651555277599,14640.410676
195,New Mexico State University,11.8422741862,0.00609706435966,54.3919111525
196,Pennsylvania State University,128.7136447,2.21204353553,165564.719802
197,TU Dresden,58.4858321871,0.897996050481,13725.5377729
198,University of Salerno,30.194830353,0.0805378667884,407.031515527
199,Washington University in St. Louis,25.6295392022,0.0285330378121,95.5603692774
200,McGill University,34.6159724217,0.0495836991951,455.359069297
201,Naval Postgraduate School,11.5589752407,0.0,0.0
202,University of Edinburgh,105.08827673,1.32951045547,9948.05823788
203,RWTH Aachen,76.8121045392,4.08599582266,231343.616982
204,University of Bath,9.90931911967,0.00400080604484,9.62340131251
205,IIT Kharagpur,24.6091357176,0.288764001585,4185.26678137
206,University of Melbourne,96.208127006,0.183900941462,2857.44860318
207,IMDEA Software Institute,2.83196663492,0.0,0.0
208,University of Sydney,42.3655400537,0.0953125195,386.538002602
209,University of North Carolina,26.0294292958,0.0182560139629,36.4515038858
210,IIIT Delhi,10.3448341739,0.139519801703,1103.05326865
211,University of Nevada,4.30168500688,0.0,0.0
212,Concordia University,29.805387437,0.3975399899,3151.57713916
213,IISc Bangalore,31.5229940394,0.278052604412,2204.76363976
214,Rochester Institute of Technology,18.0876236327,0.0361919472448,120.725141731
215,DIKU,20.0726616231,0.00849412886942,52.6296224749
216,Chulalongkorn Uniersity,0.0732462173315,0.0,0.0
217,Worcester Polytechnic Institute,68.8939515513,0.68485049293,10739.519462
218,IST Austria,9.45698449944,0.00451627109383,29.265436688
219,University College London,92.8514557542,0.824230122903,12917.0235203
220,Columbia University,118.611975994,0.500912895679,5504.02679638
221,Massey University,5.68566663735,0.00252921345631,2.12706851675
222,University of Miami,11.1216185236,0.087217208916,403.093913198
223,IIT Roorkee,3.64809720312,0.0130752157059,21.874835876
224,University of Tartu,13.2732691426,0.0488847481608,705.651339701
225,University of Victoria,19.3532699362,0.0513104637538,241.265067417
226,Carleton University,28.2903943145,0.00347318140711,7.75908726349
227,Athens University of Economics and Business,41.4897982577,0.378393096749,8143.58953592
228,Texas A&M University,71.8828985721,1.34736947133,33927.8488425
229,EPFL,100.914559501,1.04224960517,37444.2141201
230,Bar-Ilan University,54.2453404402,0.0269164298762,108.510932349
231,University of Maryland-College Park,120.36620921,0.349041953104,5666.47962693
232,IIT Kanpur,17.0023154516,0.0407378459363,186.979067059
233,University of Adelaide,30.1304447501,0.179701537711,4161.52821032
234,University of Warsaw,20.9175034388,0.00744995653343,16.3452046344
235,Stony Brook University,63.7318546538,0.57134264363,7879.96530885
236,University of Notre Dame,34.0547340669,0.490946726464,5928.16596898
237,University of Western Australia,9.27561898212,0.0,0.0
238,IIT Hyderabad,3.06726272352,0.0,0.0
239,IIT Bombay,76.5528239494,1.55163404739,47157.9754428
240,IIIT Hyderabad,40.4023956901,0.429978990721,6849.64115992
241,University of Maryland-Baltimore County,53.6625749346,1.08601834785,23141.3193574
242,University of New South Wales,,,
243,University of Alberta,113.052441352,0.643210727903,8613.06740427
244,Aarhus University,29.8299076439,0.140103158597,1170.13982934
245,University of Zurich,39.2318202659,3.65650125541,118903.974461
246,Max Planck Institute,96.6864587586,2.63547787893,223936.625804
247,TU Darmstadt,36.5454378725,0.0812923341259,429.260735484
248,University of Athens,62.8790514421,1.76852416656,40791.0814238
249,Stevens Institute of Technology,8.59577028886,0.0241079787598,53.6161447617
250,University of Calgary,35.5911795048,0.118681193379,841.806815755
251,University of Massachusetts Lowell,16.0661508482,0.0167734793345,38.9261086785
252,Rutgers University,83.554075383,1.32133843611,22889.2749805
253,Ecole Normale Superieure de Lyon,18.2535992664,0.0,0.0
254,Colorado State University,12.3925531102,0.0,0.0
255,IIT Delhi,23.1694291609,0.353084227651,3339.62478218
256,BITS Pilani,3.31258596974,0.0,0.0
257,University of Auckland,24.1992434663,0.196913875127,643.521693436
258,National University of Singapore,246.212775151,1.24251729574,34711.7918164
259,University of Canterbury,7.6514786795,0.0,0.0
260,Chennai Mathematical Institute,,,
261,University of Montreal,43.8207416323,0.0793294617898,2456.91171211
262,George Mason University,59.1069987555,0.0796872211316,373.827244487
263,University of Luxembourg,19.5071641449,0.00883437888592,10.3864031237
264,Hebrew University of Jerusalem,69.8972680728,0.356379960084,3336.96930678
265,Simon Fraser University,106.012619316,0.776635080033,32250.4935641
266,Indiana University,47.901357776,0.166243226236,708.866397154
267,University of Toronto,119.149148078,1.02852626997,26112.7735672
268,University at Buffalo,67.1112801115,0.150551079633,1482.79241457
269,TU Munich,64.0852819807,0.0876682447056,1479.5769659
270,University of Waikato,20.2905204035,0.0195589524638,150.224662921
